layout/generic/nsVideoFrame.cpp,7
layout/generic/nsSimplePageSequenceFrame.cpp,1
vs2015u3/VC/include/vector,23
intl/icu/source/i18n/collationroot.cpp,3
obj-firefox/dist/include/mozilla/ipc/CrashReporterHost.h,53831
js/xpconnect/src/XPCJSID.cpp,11
dom/xhr/XMLHttpRequestWorker.cpp,2
netwerk/protocol/http/HttpChannelParentListener.cpp,28
gfx/2d/Matrix.h,4
ipc/chromium/src/base/message_loop.cc,11832
gfx/thebes/gfxPrefs.h,16
xpcom/threads/nsTimerImpl.cpp,56372
widget/android/GeckoEditableSupport.cpp,16
media/libcubeb/src/cubeb_opensl.c,6
dom/base/nsContentList.cpp,26
dom/xul/nsXULPrototypeDocument.cpp,2
layout/base/nsCSSFrameConstructor.h,1
widget/windows/JumpListItem.cpp,1
widget/VsyncDispatcher.h,1
storage/mozStoragePrivateHelpers.cpp,2
dom/html/TimeRanges.cpp,1
js/xpconnect/wrappers/WrapperFactory.cpp,14
gfx/layers/client/ClientContainerLayer.h,21
dom/canvas/WebGLContextDraw.cpp,1
obj-firefox/ipc/ipdl/PCompositorBridgeParent.cpp,149
xpcom/threads/AbstractThread.cpp,69
dom/base/nsFrameMessageManager.cpp,56
gfx/cairo/libpixman/src/pixman.c,1
xpcom/base/nsWeakReference.cpp,2
dom/workers/RuntimeService.cpp,40
gfx/angle/src/libANGLE/Display.cpp,40
netwerk/cache2/CacheFileMetadata.cpp,66
obj-firefox/dist/include/mozilla/GfxMessageUtils.h,3
toolkit/system/osxproxy/ProxyUtils.mm,1
js/src/vm/ArgumentsObject.h,1
js/src/proxy/Wrapper.cpp,63
obj-firefox/ipc/ipdl/PBrowserParent.cpp,524
layout/generic/nsGfxScrollFrame.h,2
dom/gamepad/cocoa/CocoaGamepad.cpp,2
gfx/gl/GLLibraryEGL.h,2
xpcom/io/nsInputStreamTee.cpp,12
gfx/webrender/src/frame_builder.rs,9
gfx/gl/SharedSurface.cpp,7
gfx/gl/GLContextProviderGLX.cpp,8
dom/plugins/ipc/PluginUtilsWin.cpp,8
widget/android/nsAppShell.h,3
dom/media/mediasource/MediaSourceDemuxer.cpp,4
intl/icu/source/i18n/ucol_res.cpp,6
widget/windows/WindowHook.cpp,27
toolkit/components/telemetry/Telemetry.cpp,31
obj-firefox/ipc/ipdl/PRemotePrintJobParent.cpp,24
js/src/vm/ArgumentsObject.cpp,1
js/src/jit/ExecutableAllocator.cpp,98
toolkit/xre/ProfileReset.cpp,9
netwerk/cache2/CacheFileOutputStream.cpp,7
xpcom/io/nsStorageStream.cpp,2
gfx/layers/client/ClientTiledPaintedLayer.cpp,2
dom/gamepad/GamepadMonitoring.cpp,2
xpcom/ds/ArenaAllocator.h,3
netwerk/cache2/CacheStorage.cpp,4
layout/style/StyleSetHandleInlines.h,2
js/src/proxy/BaseProxyHandler.cpp,2
js/src/jscompartment.h,6
security/nss/lib/pki/certificate.c,1
js/src/jsweakmap.h,9
netwerk/base/nsProtocolProxyService.cpp,38
image/VectorImage.cpp,1
gfx/skia/skia/src/gpu/batches/GrAADistanceFieldPathRenderer.cpp,1
netwerk/build/nsNetModule.cpp,30
mfbt/double-conversion/source/fast-dtoa.cc,3
js/xpconnect/src/XPCJSContext.cpp,36
media/libstagefright/binding/ResourceStream.cpp,1
dom/events/NotifyPaintEvent.cpp,2
js/xpconnect/src/XPCWrappedJS.cpp,37
obj-firefox/dist/include/mozilla/ipc/ProtocolUtils.h,3
widget/cocoa/nsCocoaWindow.mm,8
modules/zlib/src/compress.c,1
layout/printing/nsPrintObject.cpp,1390
layout/painting/nsDisplayList.h,12
dom/plugins/base/nsPluginInstanceOwner.cpp,6
js/src/vm/Shape.h,9
security/nss/lib/dev/devslot.c,2
security/manager/ssl/nsSecureBrowserUIImpl.cpp,9
extensions/spellcheck/src/mozSpellCheckerFactory.cpp,7
widget/android/nsWindow.cpp,24
obj-firefox/dist/include/mozilla/dom/ContentBridgeParent.h,1
dom/media/MediaData.h,12
obj-firefox/dist/include/MediaQueue.h,1
netwerk/protocol/http/nsHttpResponseHead.cpp,55
widget/nsNativeTheme.cpp,1
dom/media/webrtc/MediaEngine.h,2
modules/zlib/src/trees.c,5
intl/icu/source/i18n/coll.cpp,7
layout/style/nsComputedDOMStyle.cpp,28
js/src/vm/Xdr.h,3
accessible/base/nsEventShell.cpp,3
netwerk/cookie/nsCookie.cpp,1
intl/icu/source/i18n/olsontz.cpp,5
ipc/glue/Shmem.cpp,2
gfx/layers/composite/ContainerLayerComposite.cpp,489
gfx/skia/skia/src/core/SkScan_AntiPath.cpp,7
layout/style/nsCSSValue.h,3
dom/events/AsyncEventDispatcher.cpp,1
security/nss/lib/freebl/dsa.c,2
dom/media/webm/WebMBufferedParser.cpp,1
accessible/base/NotificationController.cpp,62
obj-firefox/dom/bindings/FileReaderSyncBinding.cpp,4
js/src/vm/GlobalObject.cpp,22
dom/media/gmp/GMPChild.cpp,1018
obj-firefox/ipc/ipdl/PPluginInstanceChild.cpp,210
dom/media/MediaResource.cpp,4
js/src/jit/BaselineFrameInfo.cpp,2
toolkit/components/places/Database.cpp,185
xpcom/base/CycleCollectedJSRuntime.cpp,417
js/src/jit/BacktrackingAllocator.cpp,172
mozglue/misc/Mutex_windows.cpp,12
xpcom/base/nsRefPtr.h,6
security/manager/ssl/nsNSSCertHelper.cpp,4
security/manager/ssl/nsClientAuthRemember.cpp,5
media/libstagefright/frameworks/av/media/libstagefright/MPEG4Extractor.cpp,1
parser/expat/lib/xmltok.c,2
dom/vr/VRDisplay.cpp,585
layout/base/RestyleTracker.h,2
gfx/thebes/gfxFont.h,2
dom/media/MediaResource.h,1
obj-firefox/dist/include/nsINode.h,1
gfx/gl/GLScreenBuffer.cpp,8
dom/html/HTMLMediaElement.cpp,38
security/sandbox/linux/Sandbox.cpp,2
xpcom/reflect/xptcall/md/unix/xptcstubs_arm.cpp,1
js/src/vm/Caches-inl.h,1
security/sandbox/chromium/sandbox/win/src/interceptors_64.cc,34
db/sqlite3/src/sqlite3.c,86
dom/indexedDB/IDBObjectStore.cpp,10
dom/plugins/base/nsPluginHost.cpp,47
obj-firefox/dist/include/mozilla/dom/EventHandlerBinding.h,6
gfx/cairo/cairo/src/cairo-scaled-font.c,3
xpcom/string/nsTextFormatter.cpp,6
dom/media/MediaCache.cpp,6
image/decoders/nsJPEGDecoder.cpp,12
layout/style/nsCSSRules.cpp,14
media/webrtc/trunk/webrtc/modules/video_capture/mac/avfoundation/video_capture_avfoundation_info_objc.mm,1
dom/indexedDB/Key.cpp,2
ipc/chromium/src/base/message_pump_win.cc,598
obj-firefox/dom/bindings/EventHandlerBinding.cpp,6
dom/base/nsDocumentEncoder.cpp,13
layout/generic/TextOverflow.cpp,1
gfx/layers/apz/src/InputQueue.cpp,3
obj-firefox/dist/include/mozilla/ArenaRefPtr.h,1
gfx/thebes/gfxTextRun.cpp,64
devtools/shared/heapsnapshot/CoreDump.pb.cc,7
security/sandbox/chromium/sandbox/win/src/target_process.cc,1
js/src/irregexp/RegExpEngine.cpp,91
dom/ipc/PreallocatedProcessManager.cpp,3
obj-firefox/dist/include/js/Value.h,20
obj-firefox/ipc/ipdl/PVsyncChild.cpp,34
js/src/jit/BaselineCompiler.h,3
security/sandbox/chromium/sandbox/win/src/broker_services.cc,2
netwerk/base/nsURIHashKey.h,3
obj-firefox/ipc/ipdl/PGMPContentParent.cpp,2
gfx/layers/client/TextureClient.cpp,33
parser/html/nsHtml5String.cpp,3
obj-firefox/dist/include/mozilla/ArenaAllocator.h,29
media/webrtc/trunk/webrtc/video/video_send_stream.cc,8
obj-firefox/dom/bindings/NodeBinding.cpp,30
obj-firefox/dist/include/nsTArray.h,179
dom/workers/ServiceWorkerClients.cpp,1
widget/ContentCache.cpp,1
netwerk/sctp/src/netinet/sctp_timer.c,18
vs2015u3/VC/include/xtree,1
hal/cocoa/CocoaBattery.cpp,2
js/src/frontend/BytecodeEmitter.h,1
ipc/chromium/src/chrome/common/ipc_channel_posix.cc,43
dom/ipc/CrashReporterParent.h,1401
build/stlport/stlport/stl/_hashtable.h,2
layout/tables/nsTableWrapperFrame.cpp,3
dom/base/DOMRect.cpp,4
layout/painting/FrameLayerBuilder.h,9
obj-firefox/dist/include/mozilla/gfx/UserData.h,8
js/public/GCAPI.h,1
js/xpconnect/wrappers/AddonWrapper.cpp,2
intl/icu/source/common/uresbund.cpp,41
dom/media/systemservices/CamerasParent.cpp,1
dom/indexedDB/IDBCursor.cpp,9
dom/commandhandler/nsControllerCommandTable.cpp,2
dom/workers/WorkerPrivate.h,1
media/mtransport/third_party/nICEr/src/ice/ice_peer_ctx.c,1
obj-firefox/dist/include/js/HashTable.h,86
layout/generic/nsSubDocumentFrame.cpp,43
js/src/vm/MemoryMetrics.cpp,10
toolkit/crashreporter/breakpad-client/windows/crash_generation/crash_generation_client.cc,1
gfx/skia/skia/include/core/SkCanvas.h,2
dom/base/nsGenericDOMDataNode.h,2
accessible/ipc/DocAccessibleParent.cpp,233
security/manager/ssl/src/SSLServerCertVerification.cpp,6
dom/events/UIEvent.h,1
js/src/jit/Safepoints.cpp,11
dom/media/fmp4/wmf/WMFVideoMFTManager.cpp,2
js/src/gc/Nursery-inl.h,18
layout/painting/DisplayItemClip.h,1
gfx/layers/basic/BasicPaintedLayer.cpp,7
js/src/vm/GeneratorObject.cpp,1
netwerk/protocol/http/NullHttpTransaction.cpp,3
dom/indexeddb/IDBWrapperCache.cpp,1
layout/generic/nsTextFrame.cpp,152
js/src/vm/TypedArrayObject.cpp,4
dom/ipc/ContentParent.cpp,111582
xpcom/threads/CondVar.h,36
toolkit/components/places/SQLFunctions.cpp,1
obj-firefox/ipc/ipdl/PVRLayerChild.cpp,395
netwerk/protocol/http/Http2Session.cpp,4
xpcom/base/nsINIParser.cpp,6
security/nss/lib/ssl/tls13hkdf.c,1
obj-firefox/ipc/ipdl/PCacheStorageParent.cpp,1
content/media/SharedBuffer.h,1
js/src/dtoa.c,4
media/webrtc/signaling/src/jsep/JsepCodecDescription.h,2
dom/base/mozAutoDocUpdate.h,8
toolkit/components/url-classifier/nsUrlClassifierPrefixSet.cpp,3
obj-firefox/ipc/ipdl/PVRManagerParent.cpp,73
dom/html/HTMLSharedObjectElement.cpp,2
gfx/skia/skia/src/ports/SkScalerContext_win_dw.cpp,10
obj-firefox/dom/bindings/GridBinding.cpp,1
security/nss/lib/freebl/loader.c,2
dom/media/MediaDecoderReader.cpp,8
js/src/vm/String.cpp,46
obj-firefox/dom/bindings/DocumentBinding.cpp,2
xpcom/base/nsMemoryReporterManager.cpp,11
layout/style/Loader.cpp,29
security/nss/lib/ssl/sslsecur.c,9
toolkit/components/protobuf/src/google/protobuf/message.cc,1
js/src/vm/String.h,5
obj-firefox/dist/include/gfxFont.h,2
js/src/jit/Linker.cpp,37
layout/base/nsCSSFrameConstructor.cpp,188
toolkit/profile/nsToolkitProfileService.cpp,6
widget/cocoa/nsMenuBarX.mm,10
gfx/ipc/GPUParent.cpp,12
memory/build/replace_malloc.c,776
uriloader/exthandler/nsExternalProtocolHandler.cpp,24
storage/mozStorageAsyncStatementExecution.cpp,11
dom/events/CustomEvent.cpp,2
dom/ipc/ContentParent.h,58
gfx/harfbuzz/src/hb-ot-layout.cc,4
toolkit/components/extensions/ExtensionPolicyService.cpp,184
storage/mozStorageStatementParams.cpp,2
dom/ipc/ProcessHangMonitor.cpp,221
content/events/src/nsDOMMouseEvent.cpp,1
content/media/wmf/WMFByteStream.cpp,1
security/pkix/lib/pkixbuild.cpp,2
netwerk/protocol/websocket/WebSocketChannel.cpp,16
netwerk/cache2/CacheFileIOManager.cpp,12
gfx/layers/composite/CompositableHost.h,24
js/src/jit/CompileInfo.h,1
dom/bindings/CallbackObject.h,1
layout/style/StyleAnimationValue.cpp,1
js/xpconnect/wrappers/XrayWrapper.cpp,34
ipc/glue/ProtocolUtils.cpp,1857
parser/htmlparser/nsScannerString.cpp,1
ipc/chromium/src/base/message_pump_mac.mm,2
docshell/base/nsDefaultURIFixup.cpp,1
android-ndk/sources/cxx-stl/llvm-libc++/libcxx/include/functional,12
extensions/spellcheck/src/mozSpellChecker.cpp,7
accessible/ipc/DocAccessibleParent.h,33
gfx/2d/FilterNodeSoftware.cpp,10
js/public/HeapAPI.h,1
js/src/jshashutil.h,10
obj-firefox/ipc/ipdl/PBackgroundSharedTypes.cpp,1
dom/quota/ActorsParent.cpp,11
security/sandbox/chromium/sandbox/win/src/sharedmem_ipc_client.cc,21
layout/style/nsRuleNode.h,1
gfx/skia/skia/src/core/SkFindAndPlaceGlyph.h,9
dom/xbl/nsXBLPrototypeHandler.cpp,4
gfx/angle/src/libGLESv2/entry_points_egl.cpp,40
js/src/gc/Statistics.cpp,300
gfx/layers/composite/CanvasLayerComposite.cpp,15
tools/profiler/core/ProfileJSONWriter.cpp,1
media/libcubeb/src/cubeb_audiounit.cpp,5
security/manager/ssl/nsSiteSecurityService.cpp,5
obj-firefox/dist/include/GPUVideoImage.h,1
layout/forms/nsListControlFrame.cpp,18
xpcom/reflect/xptcall/md/win32/xptcstubs.cpp,6
js/src/jsnum.cpp,18
docshell/shistory/nsSHistory.cpp,20
dom/html/HTMLAnchorElement.cpp,16
gcc/include/c++/4.9.4/ext/new_allocator.h,1
js/src/vm/TypeInference.h,56
netwerk/base/nsProtocolProxyService.h,10
js/src/vm/UnboxedObject-inl.h,3
dom/base/nsDOMMutationObserver.h,14
editor/composer/nsEditorSpellCheck.cpp,6
netwerk/base/nsUnicharStreamLoader.cpp,2
embedding/components/commandhandler/nsBaseCommandController.cpp,1
obj-firefox/dist/include/mozilla/dom/EventBinding.h,1
dom/gamepad/windows/WindowsGamepad.cpp,3
media/webrtc/signaling/src/media-conduit/VideoConduit.cpp,16
layout/xul/nsSprocketLayout.cpp,8
dom/canvas/WebGLContext.cpp,94
js/public/GCHashTable.h,2
js/xpconnect/src/XPCWrappedNativeJSOps.cpp,1045
gcc/include/c++/4.9.4/functional,1
layout/base/nsBidiPresUtils.cpp,6
security/nss/lib/softoken/pkcs11c.c,10
layout/generic/nsContainerFrame.cpp,111
intl/icu/source/common/unifiedcache.cpp,17
layout/printing/PrintTranslator.cpp,23
content/base/src/nsContentUtils.cpp,1
js/ipc/WrapperAnswer.cpp,1
browser/app/nsBrowserApp.cpp,38
memory/build/jemalloc_config.cpp,969
obj-firefox/dist/include/js/TracingAPI.h,40
xpcom/reflect/xptcall/md/unix/xptcstubs_x86_64_darwin.cpp,1
image/IDecodingTask.cpp,4
toolkit/crashreporter/breakpad-client/windows/handler/exception_handler.cc,91161
widget/windows/nsWidgetFactory.cpp,1
layout/generic/nsBlockFrame.cpp,373
security/nss/lib/ckfw/sessobj.c,1
layout/ipc/VsyncParent.cpp,2
obj-firefox/ipc/ipdl/PChildToParentStreamParent.cpp,1
media/webrtc/trunk/webrtc/video/vie_channel.cc,2
gfx/thebes/VsyncSource.cpp,7
dom/events/EventListenerManager.cpp,194
gfx/2d/SourceSurfaceSkia.cpp,1
extensions/spellcheck/hunspell/glue/mozHunspell.cpp,5
gfx/layers/protobuf/LayerScopePacket.pb.cc,5
media/libyuv/libyuv/source/rotate.cc,3
js/src/jsfuninlines.h,6
netwerk/cache2/CacheFile.cpp,15
layout/generic/nsContainerFrame.h,2
dom/base/nsWindowRoot.cpp,4
uriloader/exthandler/android/nsMIMEInfoAndroid.cpp,22
layout/generic/nsLineBox.h,2
ipc/chromium/src/base/observer_list.h,2
js/src/jit/EdgeCaseAnalysis.cpp,1
gfx/layers/composite/LayerManagerComposite.h,27
dom/media/AudioStream.cpp,41
widget/WindowSurfaceX11SHM.cpp,1
security/nss/lib/pk11wrap/pk11slot.c,3
js/src/vm/EnvironmentObject.cpp,5
xpcom/threads/Mutex.h,1
gfx/skia/skia/src/core/SkEdgeBuilder.cpp,2
vs2015u3/VC/include/iosfwd,8
obj-firefox/dist/include/mozilla/TaskDispatcher.h,732
js/xpconnect/src/xpcObjectHelper.h,3
dom/events/DataTransfer.cpp,4
js/src/jsstr.cpp,39
ipc/chromium/src/base/logging.cc,1
obj-firefox/ipc/ipdl/PCacheOpChild.cpp,1
obj-firefox/dist/include/google/protobuf/repeated_field.h,2
dom/ipc/URLClassifierChild.cpp,1
security/sandbox/chromium-shim/sandbox/win/permissionsService.cpp,6
gfx/webrender/src/texture_cache.rs,71
nsprpub/pr/src/misc/prerrortable.c,1
xpcom/build/IOInterposer.cpp,8
dom/media/MediaFormatReader.cpp,3066
obj-firefox/dist/include/js/GCHashTable.h,33
widget/nsBaseAppShell.cpp,1845
netwerk/base/nsSerializationHelper.cpp,6
widget/windows/nsWindow.cpp,219
netwerk/protocol/http/HttpChannelChild.cpp,189
dom/media/gmp/GMPContentChild.cpp,4
gfx/skia/skia/src/core/SkRasterClipStack.h,16
js/src/jit/x64/MacroAssembler-x64.cpp,8
js/src/vm/SavedStacks.h,1
obj-firefox/ipc/ipdl/PBrowser.cpp,10
ipc/glue/MessageChannel.h,13
media/webrtc/signaling/src/peerconnection/PeerConnectionImpl.cpp,18
gfx/layers/ipc/APZCTreeManagerChild.cpp,2
media/libvpx/vp9/common/vp9_thread.c,3
gfx/angle/src/libANGLE/renderer/d3d/d3d11/renderer11_utils.cpp,5
layout/style/nsCSSRuleProcessor.cpp,422
gfx/vr/VRManager.cpp,201
obj-firefox/ipc/ipdl/LayersMessages.cpp,1
obj-firefox/dist/include/mozilla/dom/EventListenerBinding.h,9
dom/base/nsDocument.cpp,3740
gfx/layers/client/ClientLayerManager.h,5
obj-firefox/dist/include/nsProxyRelease.h,1
dom/events/Event.cpp,46
dom/script/ScriptLoadHandler.cpp,13
js/src/irregexp/NativeRegExpMacroAssembler.cpp,5
obj-firefox/dist/include/nsStyleStructList.h,12
extensions/cookie/nsPermissionManager.cpp,96
vs2015u3/VC/include/xmemory0,10
xpcom/io/nsSegmentedBuffer.cpp,10
js/src/jit/x86-shared/MacroAssembler-x86-shared-inl.h,1
gfx/layers/ipc/LayerTransactionParent.cpp,12
security/nss/lib/util/secport.c,1
gfx/src/FilterSupport.cpp,7
other-licenses/nsis/Contrib/CityHash/cityhash/city.cpp,1
tools/profiler/public/GeckoProfilerImpl.h,1
toolkit/components/startup/nsAppStartup.cpp,721
layout/style/CSSVariableValues.cpp,1
accessible/base/nsAccessibilityService.cpp,48
gfx/skia/skia/src/gpu/GrDrawingManager.h,6
js/src/gc/StoreBuffer.cpp,1
xpcom/ds/nsObserverList.cpp,338
layout/generic/nsTextRunTransformations.h,1
js/src/jit/AliasAnalysis.cpp,1
ipc/glue/InputStreamUtils.cpp,26
obj-firefox/ipc/ipdl/_ipdlheaders/mozilla/gfx/GraphicsMessages.h,2
dom/media/platforms/wrappers/MediaDataDecoderProxy.cpp,1
js/src/gc/Zone.h,14
layout/base/nsFrameManager.cpp,5
netwerk/protocol/http/nsCORSListenerProxy.cpp,2
dom/media/webspeech/synth/SpeechSynthesis.cpp,1
js/src/frontend/TokenStream.h,1
ipc/chromium/src/third_party/libevent/http.c,2
accessible/base/EventQueue.cpp,2
extensions/spellcheck/src/mozInlineSpellChecker.cpp,5
widget/nsBaseWidget.cpp,245
accessible/generic/DocAccessible-inl.h,12
layout/generic/nsLineBox.cpp,89
security/manager/ssl/nsSSLSocketProvider.cpp,1
editor/libeditor/nsHTMLEditRules.cpp,3
xpcom/build/XPCOMInit.cpp,583
gfx/cairo/cairo/src/cairo-quartz-font.c,4
xpcom/string/nsTDependentSubstring.cpp,1
tools/profiler/core/ThreadInfo.cpp,5
gfx/angle/src/libANGLE/renderer/d3d/d3d11/copyvertex.inl,10
toolkit/components/extensions/MatchPattern.cpp,168
media/webrtc/trunk/webrtc/video_engine/vie_frame_provider_base.cc,1
netwerk/base/nsSimpleURI.cpp,1
gfx/2d/SourceSurfaceRawData.cpp,1
netwerk/base/nsStreamListenerTee.cpp,11
dom/media/MediaFormatReader.h,2
layout/tables/nsTableCellFrame.cpp,1
netwerk/cache/nsApplicationCacheService.cpp,1
gfx/skia/skia/src/gpu/batches/GrVertexBatch.cpp,1
widget/android/jni/Accessors.h,3264
gfx/skia/skia/src/core/SkDraw.h,5
xpcom/ds/Observer.h,1
netwerk/cookie/nsCookieService.cpp,4
dom/media/platforms/agnostic/gmp/GMPVideoDecoder.cpp,2
layout/base/FrameProperties.cpp,1
media/mtransport/third_party/nICEr/src/ice/ice_component.c,1
widget/windows/nsNativeThemeWin.cpp,1
obj-firefox/dist/include/mozilla/EventNameList.h,1
dom/base/PostMessageEvent.cpp,66
ipc/chromium/src/third_party/libevent/evutil.c,1
gfx/skia/skia/src/core/SkScan.cpp,1
dom/xml/nsXMLContentSink.cpp,8
js/xpconnect/loader/mozJSComponentLoader.cpp,22
intl/icu/source/common/ucurr.cpp,12
widget/windows/WinCompositorWidget.cpp,2
gfx/gl/GLContext.h,9
obj-firefox/dist/include/nsExpirationTracker.h,2
layout/style/nsStyleSet.cpp,167
caps/BasePrincipal.cpp,4
dom/plugins/ipc/D3D11SurfaceHolder.cpp,1
dom/base/nsPIDOMWindowInlines.h,2
obj-firefox/dom/bindings/XULElementBinding.cpp,3
dom/media/AudioConverter.cpp,1
obj-firefox/ipc/ipdl/PVRManagerChild.cpp,9
ipc/chromium/src/base/scoped_cftyperef.h,2
js/src/jit/arm/MacroAssembler-arm.h,1
nsprpub/pr/src/threads/combined/pruthr.c,4058
widget/android/AndroidBridge.cpp,20
embedding/components/webbrowserpersist/WebBrowserPersistLocalDocument.cpp,1
dom/storage/StorageIPC.cpp,1
gcc/include/c++/4.9.4/bits/deque.tcc,1
dom/base/nsHistory.cpp,2
security/sandbox/chromium/sandbox/win/src/sandbox_policy_base.cc,4
